Workgroup;1111;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
;1020;sales revenue;4337;some revenue description;2019/09;7419.000056309538;2019/09;2019/09;4444;Client4
;1020;sales revenue;4337;some revenue description;2019/10;8818.17920489544;2019/10;2019/10;4444;Client17
;1020;sales revenue;4337;some revenue description;2019/11;1165.3113141598103;2019/11;2019/11;4444;Client8
;1020;sales revenue;4337;some revenue description;2019/12;6381.853737090412;2019/12;2019/12;4444;Client7
;1020;sales revenue;4337;some revenue description;2020/01;4843.773972903287;2020/01;2020/01;4444;Client19
;1020;sales revenue;4337;some revenue description;2020/02;1939.867346018198;2020/02;2020/02;4444;Client17
;1020;sales revenue;4337;some revenue description;2020/03;6685.330169287479;2020/03;2020/03;4444;Client11
;1020;sales revenue;4337;some revenue description;2020/04;9636.565386866678;2020/04;2020/04;4444;Client1
;1020;sales revenue;4337;some revenue description;2020/05;6156.805224067359;2020/05;2020/05;4444;Client20
;1020;sales revenue;4337;some revenue description;2020/06;6597.105215854598;2020/06;2020/06;4444;Client17
;1020;sales revenue;4337;some revenue description;2020/07;9410.816140849889;2020/07;2020/07;4444;Client13
;1020;sales revenue;4337;some revenue description;2020/08;4472.326155554632;2020/08;2020/08;4444;Client4
;1020;sales revenue;4337;some revenue description;2020/09;4012.905113463644;2020/09;2020/09;4444;Client5
;1020;sales revenue;4337;some revenue description;2020/10;2160.681635483447;2020/10;2020/10;4444;Client1
;1020;sales revenue;4337;some revenue description;2020/11;9122.09121991788;2020/11;2020/11;4444;Client13
;1020;sales revenue;4337;some revenue description;2019/06;934.349206666335;2019/06;2019/06;4444;Client12
;1020;sales revenue;4337;some revenue description;2019/07;5286.969160832446;2019/07;2019/07;4444;Client20
;1020;sales revenue;4337;some revenue description;2019/08;235.8278032649097;2019/08;2019/08;4444;Client17
;1020;sales revenue;4337;some revenue description;2019/09;5234.386258065917;2019/09;2019/09;4444;Client5
;1020;sales revenue;4337;some revenue description;2019/10;5608.450259849991;2019/10;2019/10;4444;Client5
;1020;sales revenue;4337;some revenue description;2019/11;7910.620269453987;2019/11;2019/11;4444;Client16
;1020;sales revenue;4337;some revenue description;2019/12;7570.7570895158315;2019/12;2019/12;4444;Client8
;1020;sales revenue;4337;some revenue description;2020/01;6186.896413400021;2020/01;2020/01;4444;Client19
;1020;sales revenue;4337;some revenue description;2020/02;7837.868688064084;2020/02;2020/02;4444;Client7
;1020;sales revenue;4337;some revenue description;2020/03;363.95086465684454;2020/03;2020/03;4444;Client13
;1020;sales revenue;4337;some revenue description;2020/04;355.91286393283127;2020/04;2020/04;4444;Client20
;1020;sales revenue;4337;some revenue description;2020/05;6803.982299458512;2020/05;2020/05;4444;Client5
;1020;sales revenue;4337;some revenue description;2020/06;4809.45157688901;2020/06;2020/06;4444;Client15
;1020;sales revenue;4337;some revenue description;2020/07;3345.3759354172876;2020/07;2020/07;4444;Client10
;1020;sales revenue;4337;some revenue description;2020/08;6500.544399222432;2020/08;2020/08;4444;Client20
;1020;sales revenue;4337;some revenue description;2020/09;9669.221265579416;2020/09;2020/09;4444;Client12
;1020;sales revenue;4337;some revenue description;2020/10;522.1472220282997;2020/10;2020/10;4444;Client9
;1020;sales revenue;4337;some revenue description;2020/11;7139.056594592279;2020/11;2020/11;4444;Client14
;1020;sales revenue;4337;some revenue description;2019/06;3354.4766812873672;2019/06;2019/06;4444;Client1
;1020;sales revenue;4337;some revenue description;2019/07;8791.266362550105;2019/07;2019/07;4444;Client18
;1020;sales revenue;4337;some revenue description;2019/08;7542.093372786001;2019/08;2019/08;4444;Client3
;1020;sales revenue;4337;some revenue description;2019/09;4869.456190516239;2019/09;2019/09;4444;Client8
;1020;sales revenue;4337;some revenue description;2019/10;1980.5247670603333;2019/10;2019/10;4444;Client9
;1020;sales revenue;4337;some revenue description;2019/11;6488.10651322126;2019/11;2019/11;4444;Client18
;1020;sales revenue;4337;some revenue description;2019/12;241.8940542890369;2019/12;2019/12;4444;Client14
;1020;sales revenue;4337;some revenue description;2020/01;9520.023536002393;2020/01;2020/01;4444;Client4
;1020;sales revenue;4337;some revenue description;2020/02;3096.2321199904054;2020/02;2020/02;4444;Client13
;1020;sales revenue;4337;some revenue description;2020/03;4016.116327257753;2020/03;2020/03;4444;Client2
;1020;sales revenue;4337;some revenue description;2020/04;3611.025452481128;2020/04;2020/04;4444;Client8
;1020;sales revenue;4337;some revenue description;2020/05;7155.148553720091;2020/05;2020/05;4444;Client8
;1020;sales revenue;4337;some revenue description;2020/06;8551.355955943867;2020/06;2020/06;4444;Client7
;1020;sales revenue;4337;some revenue description;2020/07;7701.533208056516;2020/07;2020/07;4444;Client11
;1020;sales revenue;4337;some revenue description;2020/08;5479.935703689871;2020/08;2020/08;4444;Client6
;1020;sales revenue;4337;some revenue description;2020/09;3131.01946965297;2020/09;2020/09;4444;Client2
;1020;sales revenue;4337;some revenue description;2020/10;2222.1850471685343;2020/10;2020/10;4444;Client9
;1020;sales revenue;4337;some revenue description;2020/11;5871.614990675775;2020/11;2020/11;4444;Client15
;1020;sales revenue;4337;some revenue description;2019/06;3291.634963798902;2019/06;2019/06;4444;Client14
;1020;sales revenue;4337;some revenue description;2019/07;3578.948807231962;2019/07;2019/07;4444;Client7
;1020;sales revenue;4337;some revenue description;2019/08;4365.615559035988;2019/08;2019/08;4444;Client13
;1020;sales revenue;4337;some revenue description;2019/09;3306.4353933065304;2019/09;2019/09;4444;Client14
;1020;sales revenue;4337;some revenue description;2019/10;7824.772887669406;2019/10;2019/10;4444;Client7
;1020;sales revenue;4337;some revenue description;2019/11;419.7424822073381;2019/11;2019/11;4444;Client20
;1020;sales revenue;4337;some revenue description;2019/12;2223.8340312940195;2019/12;2019/12;4444;Client5
;1020;sales revenue;4337;some revenue description;2020/01;2102.429096790284;2020/01;2020/01;4444;Client10
;1020;sales revenue;4337;some revenue description;2020/02;2353.8226773792057;2020/02;2020/02;4444;Client8
;1020;sales revenue;4337;some revenue description;2020/03;6877.471154983495;2020/03;2020/03;4444;Client6
;1020;sales revenue;4337;some revenue description;2020/04;5299.043841628137;2020/04;2020/04;4444;Client16
;1020;sales revenue;4337;some revenue description;2020/05;5053.138387286282;2020/05;2020/05;4444;Client11
;1020;sales revenue;4337;some revenue description;2020/06;4070.5186432514506;2020/06;2020/06;4444;Client9
;1020;sales revenue;4337;some revenue description;2020/07;6616.416372919506;2020/07;2020/07;4444;Client3
;1020;sales revenue;4337;some revenue description;2020/08;9212.674292966656;2020/08;2020/08;4444;Client3
;1020;sales revenue;4337;some revenue description;2020/09;3818.7634974813923;2020/09;2020/09;4444;Client5
;1020;sales revenue;4337;some revenue description;2020/10;5318.330751409878;2020/10;2020/10;4444;Client14
;1020;sales revenue;4337;some revenue description;2020/11;3893.4827220882885;2020/11;2020/11;4444;Client17
;1020;sales revenue;4337;some revenue description;2019/06;4945.859300132165;2019/06;2019/06;4444;Client8
;1020;sales revenue;4337;some revenue description;2019/07;2842.1714655082274;2019/07;2019/07;4444;Client6
;1020;sales revenue;4337;some revenue description;2019/08;1022.3167136989564;2019/08;2019/08;4444;Client18
;1020;sales revenue;4337;some revenue description;2019/09;3796.527723535481;2019/09;2019/09;4444;Client17
;1020;sales revenue;4337;some revenue description;2019/10;3961.8804006807563;2019/10;2019/10;4444;Client3
;1020;sales revenue;4337;some revenue description;2019/11;6200.358319448172;2019/11;2019/11;4444;Client20
;1020;sales revenue;4337;some revenue description;2019/12;3856.189337449557;2019/12;2019/12;4444;Client18
;1020;sales revenue;4337;some revenue description;2020/01;9117.522816061131;2020/01;2020/01;4444;Client9
;1020;sales revenue;4337;some revenue description;2020/02;8534.093897700006;2020/02;2020/02;4444;Client6
;1020;sales revenue;4337;some revenue description;2020/03;8201.87617355582;2020/03;2020/03;4444;Client8
;1020;sales revenue;4337;some revenue description;2020/04;9835.97713842862;2020/04;2020/04;4444;Client15
;1020;sales revenue;4337;some revenue description;2020/05;2740.3582509256676;2020/05;2020/05;4444;Client3
;1020;sales revenue;4337;some revenue description;2020/06;1470.3364771352713;2020/06;2020/06;4444;Client5
;1020;sales revenue;4337;some revenue description;2020/07;2367.7289181827177;2020/07;2020/07;4444;Client20
;1020;sales revenue;4337;some revenue description;2020/08;5143.294727816829;2020/08;2020/08;4444;Client18
;1020;sales revenue;4337;some revenue description;2020/09;2923.160606461166;2020/09;2020/09;4444;Client6
;1020;sales revenue;4337;some revenue description;2020/10;9690.409492704439;2020/10;2020/10;4444;Client14
;1020;sales revenue;4337;some revenue description;2020/11;6187.7453343639445;2020/11;2020/11;4444;Client20
;;;;;;;;;;
